x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25
704.4542805516473,184.93176007199122,1357.4542805516473,184.93176007199122,2010.4542805516473,184.93176007199122,2663.4542805516476,184.93176007199122,3316.4542805516476,184.93176007199122,704.4542805516473,700.4317600719912,1357.4542805516473,700.4317600719912,2010.4542805516473,700.4317600719912,2663.4542805516476,700.4317600719912,3316.4542805516476,700.4317600719912,704.4542805516473,1215.9317600719912,1357.4542805516473,1215.9317600719912,2010.4542805516473,1215.9317600719912,2663.4542805516476,1215.9317600719912,3316.4542805516476,1215.9317600719912,704.4542805516473,1731.4317600719912,1357.4542805516473,1731.4317600719912,2010.4542805516473,1731.4317600719912,2663.4542805516476,1731.4317600719912,3316.4542805516476,1731.4317600719912,704.4542805516473,2246.9317600719914,1357.4542805516473,2246.9317600719914,2010.4542805516473,2246.9317600719914,2663.4542805516476,2246.9317600719914,3316.4542805516476,2246.9317600719914
622.9542805516473,334.9317600719912,1275.9542805516473,334.9317600719912,1928.9542805516473,334.9317600719912,2581.9542805516476,334.9317600719912,3234.9542805516476,334.9317600719912,622.9542805516473,850.4317600719912,1275.9542805516473,850.4317600719912,1928.9542805516473,850.4317600719912,2581.9542805516476,850.4317600719912,3234.9542805516476,850.4317600719912,622.9542805516473,1365.9317600719912,1275.9542805516473,1365.9317600719912,1928.9542805516473,1365.9317600719912,2581.9542805516476,1365.9317600719912,3234.9542805516476,1365.9317600719912,622.9542805516473,1881.4317600719912,1275.9542805516473,1881.4317600719912,1928.9542805516473,1881.4317600719912,2581.9542805516476,1881.4317600719912,3234.9542805516476,1881.4317600719912,622.9542805516473,2396.9317600719914,1275.9542805516473,2396.9317600719914,1928.9542805516473,2396.9317600719914,2581.9542805516476,2396.9317600719914,3234.9542805516476,2396.9317600719914
556.4542805516473,549.4317600719912,1209.4542805516473,549.4317600719912,1862.4542805516473,549.4317600719912,2515.4542805516476,549.4317600719912,3168.4542805516476,549.4317600719912,556.4542805516473,1064.9317600719912,1209.4542805516473,1064.9317600719912,1862.4542805516473,1064.9317600719912,2515.4542805516476,1064.9317600719912,3168.4542805516476,1064.9317600719912,556.4542805516473,1580.4317600719912,1209.4542805516473,1580.4317600719912,1862.4542805516473,1580.4317600719912,2515.4542805516476,1580.4317600719912,3168.4542805516476,1580.4317600719912,556.4542805516473,2095.9317600719914,1209.4542805516473,2095.9317600719914,1862.4542805516473,2095.9317600719914,2515.4542805516476,2095.9317600719914,3168.4542805516476,2095.9317600719914,556.4542805516473,2611.4317600719914,1209.4542805516473,2611.4317600719914,1862.4542805516473,2611.4317600719914,2515.4542805516476,2611.4317600719914,3168.4542805516476,2611.4317600719914
520.4542805516473,537.9317600719912,1173.4542805516473,537.9317600719912,1826.4542805516473,537.9317600719912,2479.4542805516476,537.9317600719912,3132.4542805516476,537.9317600719912,520.4542805516473,1053.4317600719912,1173.4542805516473,1053.4317600719912,1826.4542805516473,1053.4317600719912,2479.4542805516476,1053.4317600719912,3132.4542805516476,1053.4317600719912,520.4542805516473,1568.9317600719912,1173.4542805516473,1568.9317600719912,1826.4542805516473,1568.9317600719912,2479.4542805516476,1568.9317600719912,3132.4542805516476,1568.9317600719912,520.4542805516473,2084.4317600719914,1173.4542805516473,2084.4317600719914,1826.4542805516473,2084.4317600719914,2479.4542805516476,2084.4317600719914,3132.4542805516476,2084.4317600719914,520.4542805516473,2599.9317600719914,1173.4542805516473,2599.9317600719914,1826.4542805516473,2599.9317600719914,2479.4542805516476,2599.9317600719914,3132.4542805516476,2599.9317600719914
525.4542805516473,498.9317600719912,1178.4542805516473,498.9317600719912,1831.4542805516473,498.9317600719912,2484.4542805516476,498.9317600719912,3137.4542805516476,498.9317600719912,525.4542805516473,1014.4317600719912,1178.4542805516473,1014.4317600719912,1831.4542805516473,1014.4317600719912,2484.4542805516476,1014.4317600719912,3137.4542805516476,1014.4317600719912,525.4542805516473,1529.9317600719912,1178.4542805516473,1529.9317600719912,1831.4542805516473,1529.9317600719912,2484.4542805516476,1529.9317600719912,3137.4542805516476,1529.9317600719912,525.4542805516473,2045.4317600719912,1178.4542805516473,2045.4317600719912,1831.4542805516473,2045.4317600719912,2484.4542805516476,2045.4317600719912,3137.4542805516476,2045.4317600719912,525.4542805516473,2560.9317600719914,1178.4542805516473,2560.9317600719914,1831.4542805516473,2560.9317600719914,2484.4542805516476,2560.9317600719914,3137.4542805516476,2560.9317600719914
493.45428055164734,416.4317600719912,1146.4542805516473,416.4317600719912,1799.4542805516473,416.4317600719912,2452.4542805516476,416.4317600719912,3105.4542805516476,416.4317600719912,493.45428055164734,931.9317600719912,1146.4542805516473,931.9317600719912,1799.4542805516473,931.9317600719912,2452.4542805516476,931.9317600719912,3105.4542805516476,931.9317600719912,493.45428055164734,1447.4317600719912,1146.4542805516473,1447.4317600719912,1799.4542805516473,1447.4317600719912,2452.4542805516476,1447.4317600719912,3105.4542805516476,1447.4317600719912,493.45428055164734,1962.9317600719912,1146.4542805516473,1962.9317600719912,1799.4542805516473,1962.9317600719912,2452.4542805516476,1962.9317600719912,3105.4542805516476,1962.9317600719912,493.45428055164734,2478.4317600719914,1146.4542805516473,2478.4317600719914,1799.4542805516473,2478.4317600719914,2452.4542805516476,2478.4317600719914,3105.4542805516476,2478.4317600719914
469.95428055164734,417.9317600719912,1122.9542805516473,417.9317600719912,1775.9542805516473,417.9317600719912,2428.9542805516476,417.9317600719912,3081.9542805516476,417.9317600719912,469.95428055164734,933.4317600719912,1122.9542805516473,933.4317600719912,1775.9542805516473,933.4317600719912,2428.9542805516476,933.4317600719912,3081.9542805516476,933.4317600719912,469.95428055164734,1448.9317600719912,1122.9542805516473,1448.9317600719912,1775.9542805516473,1448.9317600719912,2428.9542805516476,1448.9317600719912,3081.9542805516476,1448.9317600719912,469.95428055164734,1964.4317600719912,1122.9542805516473,1964.4317600719912,1775.9542805516473,1964.4317600719912,2428.9542805516476,1964.4317600719912,3081.9542805516476,1964.4317600719912,469.95428055164734,2479.9317600719914,1122.9542805516473,2479.9317600719914,1775.9542805516473,2479.9317600719914,2428.9542805516476,2479.9317600719914,3081.9542805516476,2479.9317600719914
448.45428055164734,448.4317600719912,1101.4542805516473,448.4317600719912,1754.4542805516473,448.4317600719912,2407.4542805516476,448.4317600719912,3060.4542805516476,448.4317600719912,448.45428055164734,963.9317600719912,1101.4542805516473,963.9317600719912,1754.4542805516473,963.9317600719912,2407.4542805516476,963.9317600719912,3060.4542805516476,963.9317600719912,448.45428055164734,1479.4317600719912,1101.4542805516473,1479.4317600719912,1754.4542805516473,1479.4317600719912,2407.4542805516476,1479.4317600719912,3060.4542805516476,1479.4317600719912,448.45428055164734,1994.9317600719912,1101.4542805516473,1994.9317600719912,1754.4542805516473,1994.9317600719912,2407.4542805516476,1994.9317600719912,3060.4542805516476,1994.9317600719912,448.45428055164734,2510.4317600719914,1101.4542805516473,2510.4317600719914,1754.4542805516473,2510.4317600719914,2407.4542805516476,2510.4317600719914,3060.4542805516476,2510.4317600719914
443.95428055164734,564.9317600719912,1096.9542805516473,564.9317600719912,1749.9542805516473,564.9317600719912,2402.9542805516476,564.9317600719912,3055.9542805516476,564.9317600719912,443.95428055164734,1080.4317600719912,1096.9542805516473,1080.4317600719912,1749.9542805516473,1080.4317600719912,2402.9542805516476,1080.4317600719912,3055.9542805516476,1080.4317600719912,443.95428055164734,1595.9317600719912,1096.9542805516473,1595.9317600719912,1749.9542805516473,1595.9317600719912,2402.9542805516476,1595.9317600719912,3055.9542805516476,1595.9317600719912,443.95428055164734,2111.4317600719914,1096.9542805516473,2111.4317600719914,1749.9542805516473,2111.4317600719914,2402.9542805516476,2111.4317600719914,3055.9542805516476,2111.4317600719914,443.95428055164734,2626.9317600719914,1096.9542805516473,2626.9317600719914,1749.9542805516473,2626.9317600719914,2402.9542805516476,2626.9317600719914,3055.9542805516476,2626.9317600719914
480.45428055164734,594.4317600719912,1133.4542805516473,594.4317600719912,1786.4542805516473,594.4317600719912,2439.4542805516476,594.4317600719912,3092.4542805516476,594.4317600719912,480.45428055164734,1109.9317600719912,1133.4542805516473,1109.9317600719912,1786.4542805516473,1109.9317600719912,2439.4542805516476,1109.9317600719912,3092.4542805516476,1109.9317600719912,480.45428055164734,1625.4317600719912,1133.4542805516473,1625.4317600719912,1786.4542805516473,1625.4317600719912,2439.4542805516476,1625.4317600719912,3092.4542805516476,1625.4317600719912,480.45428055164734,2140.9317600719914,1133.4542805516473,2140.9317600719914,1786.4542805516473,2140.9317600719914,2439.4542805516476,2140.9317600719914,3092.4542805516476,2140.9317600719914,480.45428055164734,2656.4317600719914,1133.4542805516473,2656.4317600719914,1786.4542805516473,2656.4317600719914,2439.4542805516476,2656.4317600719914,3092.4542805516476,2656.4317600719914
